"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/r_html5_aem_int_video_config_attrib_videoplayer_waiticon.xml","6563b9f1-8135-4d4b-bf31-25f599e166d4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/r-html5-aem-int-video-config-attrib/r-html5-aem-int-video-config-attrib-videoplayer-waiticon.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_config_attrib_videoscrubber_chaptertimepattern.xml","bb021ecb-e169-4cf1-b121-7289311353ed","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/r-html5-aem-int-video-config-attrib/r-html5-aem-int-video-config-attrib-videoscrubber-chaptertimepattern.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_config_attrib_videoscrubber_showchaptertime.xml","2a5e001d-14b6-41cd-938e-441ad0a789d2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/r-html5-aem-int-video-config-attrib/r-html5-aem-int-video-config-attrib-videoscrubber-showchaptertime.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_config_attrib_videoscrubber_showchaptertitle.xml","abd9624d-b24d-491c-afe2-1aafbdf90ae1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/r-html5-aem-int-video-config-attrib/r-html5-aem-int-video-config-attrib-videoscrubber-showchaptertitle.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_config_attrib_videoscrubber_timepattern.xml","dc2e7b18-abd7-4b53-a0c4-268ec9cf3cb4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/r-html5-aem-int-video-config-attrib/r-html5-aem-int-video-config-attrib-videoscrubber-timepattern.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_config_attrib_videotime_timepattern.xml","90d36f73-44f9-4e4e-9ad6-e866749f9b2f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/r-html5-aem-int-video-config-attrib/r-html5-aem-int-video-config-attrib-videotime-timepattern.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_cmdref_url.xml","4f9e4a79-6865-4e41-b30b-84ff2c6f6045","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-cmdref-url/c-html5-aem-int-video-cmdref-url.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_cmdref_url_caption.xml","602c8f64-e018-4916-8141-09b36003a99d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-cmdref-url/r-html5-aem-int-video-cmdref-url-caption.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_cmdref_url_interactivedata.xml","72360679-7a39-46dd-ab10-7228d9c42a98","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-cmdref-url/r-html5-aem-int-video-cmdref-url-interactivedata.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_cmdref_url_navigation.xml","eecc7458-153c-4f36-b29e-97451f275c0c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-cmdref-url/r-html5-aem-int-video-cmdref-url-navigation.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_cmdref_url_videoserverurl.xml","551338fe-8fc6-4045-8205-4cf102782f8d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-cmdref-url/r-html5-aem-int-video-cmdref-url-videoserverurl.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_javascriptapiref.xml","a389d884-1e16-4ba8-86e4-f00956be0465","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/c-html5-aem-int-video-javascriptapiref.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_dispose.xml","95046b8c-1277-4954-b13d-329994d0cb04","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-dispose.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_getcomponent.xml","e69da809-584c-4311-95c6-3efe9d15ad1f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-getcomponent.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_init.xml","e6ec0730-1ddc-4026-939c-2c9f8ecee5c7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-init.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_interactivevideo.xml","10514580-408f-4cbf-a2e4-be2040aa8a85","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-interactivevideo.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_setasset.xml","80c670a4-1251-47f5-a66b-8ba5019df1ce","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-setasset.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_setcontainerid.xml","2e453c1f-7940-461b-910f-4247b0fa9120","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-setcontainerid.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_sethandlers.xml","f33df5a9-e323-4dff-b792-88d778332c75","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-sethandlers.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_setlocalizedtexts.xml","11844a71-adb0-42a9-9b58-b69821070fd2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-javascriptapiref/r-html5-aem-int-video-javascriptapiref-setlocalizedtexts.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_setparam.xml","c8c40e88-530f-4af8-be9a-2e88addd6907","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-int-video-javascriptapiref-setparam.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_javascriptapiref_setparams.xml","0a5b9798-0e3f-4310-9b6e-0214a420951b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-int-video-javascriptapiref-setparams.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_event_callbacks.xml","b9252d4b-cff1-42eb-9e56-553091f854b5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-event-callbacks.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_customizingviewer.xml","a24e7ada-c874-468b-ac44-a51d581d4479","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/c-html5-aem-int-video-customizingviewer.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_calltoaction.xml","04a042d8-7329-4f1d-b3b9-312d620b1f29","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-calltoaction.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_captionbutton.xml","a3895a9a-972a-4259-9418-b78f7c904bd4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-captionbutton.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_controlbar.xml","1fa90f7d-6b26-499d-8e6c-1cd80405aec0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-controlbar.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_facebookshare.xml","6f7e9700-19c2-441d-a0d0-5bc30a50b0e3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-facebookshare.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_focushighlight.xml","44057e10-98b6-4316-bf6c-9bf569be6a50","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-focushighlight.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_fullscreenbutton.xml","803d3d48-2413-4828-8154-fd704769447c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-fullscreenbutton.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_iconeffect.xml","81c9c344-5256-4015-8d02-abbf09dca541","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_intswatches.xml","9f9df764-3dd0-414e-a0db-4287f0019313","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-intswatches.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_linkshare.xml","c98cb3bd-0e94-46ef-8875-662925d3c067","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-int-video-customize-linkshare.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_mainviewerarea.xml","3e04c578-dcb2-4034-8809-dc949be80097","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-mainviewerarea.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_mutablevolume.xml","3c3239ca-18fc-47ff-bc5d-2b50e1514e50","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-mutablevolume.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_playpausebutton.xml","d6dd795d-f608-4304-8221-251d0a082421","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-playpausebutton.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_socialshare.xml","1123e96a-581f-4c1c-ad95-9804e3235002","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-socialshare.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_tooltips.xml","763cdda7-4938-4884-8040-7e4017e6a0d8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-tooltips.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_twittershare.xml","f5f1182f-f95c-43c4-b39f-1b50ed4a5458","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-twittershare.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_videoplayer.xml","ff0f78b1-ff88-47b8-a118-4e0b3e75f341","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-videoplayer.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_videoscrubber.xml","cfd1055b-c4d6-42e4-ad24-a897e923e8e9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-videoscrubber.md"
"aem-viewers-ref-master/src/r_html5_aem_int_video_customize_videotime.xml","8cec89b9-b3e8-4c58-90d9-7ab56698e35d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-customizingviewer/r-html5-aem-int-video-customize-videotime.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_sitecatalyst.xml","b5ab903b-3365-45e3-9542-c290c6c42670","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-sitecatalyst.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_assistive.xml","0abed8d4-9754-47b1-9de7-cce665de03b4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-assistive.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_securevideodelivery.xml","acda9c8f-e8f4-4855-9b14-82838ec5a1b9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-securevideodelivery.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_int_data_support.xml","70b2ec2e-0ea7-461d-a185-731fb0ef8f3e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-int-data-support.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_viewer_localization.xml","7c880e25-76dc-43d3-83fc-12de92afd35f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-viewer-localization.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_full_screen_support.xml","054b10bd-02f2-49a9-83e4-e9b7cb71a4fd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-full-screen-support.md"
"aem-viewers-ref-master/src/c_html5_aem_int_video_html5_viewer_sdk_namespace.xml","8c93bf01-0568-48fe-9083-1e85ba1549ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-int-video/c-html5-aem-int-video-html5-viewer-sdk-namespace.md"
"aem-viewers-ref-master/src/c_html5_aem_video360.xml","b03e6289-e012-4c62-835f-814463a27774","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib.xml","645bba87-3d84-46e9-97fc-7019c5dd87ca","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_conf_attrib_controlbar_transition.xml","e8c1da96-3533-4d31-9ad3-569a87948ac6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-conf-attrib-controlbar-transition.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_conf_attrib_embedshare_embedsizes.xml","d3eea508-fb1e-4147-b853-a16f51725dd7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-conf-attrib-embedshare-embedsizes.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_conf_attrib_socialshare_bearing.xml","43217e2e-71c5-4c58-94e0-c6ed38e25a5b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-conf-attrib-socialshare-bearing.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_autoplay.xml","582d0b34-bbf9-4af0-9f7a-4415d307f5d7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-autoplay.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_iconeffect.xml","a0a2f840-e330-4636-8daf-1cd3f2eddf01","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_initialbitrate.xml","a23fa941-6dd2-41c0-aca9-06f0cdb027b1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-initialbitrate.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_loop.xml","68827542-727a-40b7-b90d-9c8fb3a7e59b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-loop.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_mutevolume.xml","02c5a8d9-c382-4762-84a6-120255a97840","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-mutevolume.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_playback.xml","ce814963-5cb8-408e-9d57-e7b7e61e0fab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-playback.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_posterimage.xml","a1adc3b7-2ea3-4f26-84f2-b5c2f4418038","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-posterimage.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_preload.xml","6e3b95b8-d585-4164-8665-6211000689fe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-preload.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_progressivebitrate.xml","438c18d7-e7ac-4834-8445-def590264448","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-progressivebitrate.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_singleclick.xml","2972405c-5c89-45d0-a542-19c7463901b4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-singleclick.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_ssl.xml","00c8295c-cc41-489c-a444-ba9189426a20","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-ssl.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_vrrender.xml","773ee479-012c-4649-adae-1f520ec37abb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-vrrender.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_config_attrib_video360player_waiticon.xml","c28cfba4-2bc9-4f02-9f99-7a8fa96ac592","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-config-attrib-video360player-waiticon.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_conf_attrib_videoscrubber_timepattern.xml","73651147-d122-4466-ad74-e5f9438a9c56","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-conf-attrib-videoscrubber-timepattern.md"
