"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/vignette_authoring_tool/t_vat_text_origin.xml","461a5650-b9bf-40bd-83da-4bceb9dd93b2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/r-vat-create-sketch-feat/t-vat-text-origin.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_foreshorten_obj.xml","0d9674f0-321d-4f63-9480-e987d586823a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/r-vat-create-sketch-feat/t-vat-foreshorten-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_ex_sketch_feat.xml","b3482744-0712-4228-8de5-743fce982ed7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/r-vat-create-sketch-feat/c-vat-ex-sketch-feat.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_ex_obj_conn_feat.xml","ecc2762f-59e7-4f2d-8e10-0eeed19ce8d2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/r-vat-create-sketch-feat/c-vat-ex-obj-conn-feat.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_use_sketch_tools.xml","2d33a873-a27f-4987-bdeb-b843ea5924f9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/c-vat-use-sketch-tools/c-vat-use-sketch-tools.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_add_feat_tool.xml","bc4ae57f-b2f3-4ae4-8af6-2b7f20aaa515","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/c-vat-use-sketch-tools/c-vat-add-feat-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_edit_feat_tool.xml","b471789b-9650-4d51-b4c9-b426be683a1c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/c-vat-use-sketch-tools/c-vat-edit-feat-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_prof_tool.xml","aaed8366-438e-40fe-9e1c-71fbad61b523","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/c-vat-use-sketch-tools/c-vat-prof-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_text_tool_sketch.xml","488189c1-f4a2-4808-a077-e65299eea858","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-sketch-pg/c-vat-use-sketch-tools/c-vat-text-tool-sketch.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_rend_pg.xml","d5939d44-1e2d-42af-b4bc-79b279fa9998","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_rend_pg.xml","dd13774c-ad7e-4e07-8f07-785665c8bb5d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-abt-rend-pg/c-vat-abt-rend-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_rend_pg_opt.xml","dbd3af66-5098-4052-867d-41dda0bdce93","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-abt-rend-pg/c-vat-rend-pg-opt.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_rend_pg_pref.xml","16118794-d2ef-45e6-a350-638a692c360a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-abt-rend-pg/c-vat-rend-pg-pref.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_rend_obj.xml","c9aae7c7-6bdf-4527-bc1c-847d913cfb25","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-rend-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_rend_solid_color.xml","5073a786-3a81-4fe0-895e-8fc825fb6321","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-rend-solid-color.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_rend_text.xml","b3cdf642-232d-400e-845e-20d8965f1cda","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-rend-text.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_drag_text.xml","605cdb2d-c6ac-4979-b627-b06359906295","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-drag-text.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_ips_drag_drop.xml","15eefbef-ec30-40a4-8ca2-d76fc9be8e6d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/r-vat-ips-drag-drop.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_rend_freq_use_mat.xml","87ced264-6aaa-4670-919a-aeecb41cb3e3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-rend-freq-use-mat.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_batch_rend.xml","55a4ad98-0a1c-4e3c-be5f-b833d239de49","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-batch-rend.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_batch_rend_ips.xml","81cc1c9d-0ea9-41db-8bdd-4c3fc2f949fd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-batch-rend-ips.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_psd_files.xml","fbba96c1-4a29-41fa-9bb1-df9a61b19976","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-psd-files.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_heather_text_eff.xml","00a58d72-0f36-44fc-8fbb-6993a00dc3c5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-heather-text-eff.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_wall_sub_opt.xml","309243c2-ce3c-48b7-b825-62944b5181e5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-wall-sub-opt.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_cab_opt.xml","215c5aa1-4173-49e6-a678-91c2f4c94556","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/t-vat-cab-opt.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_decals.xml","cf90dceb-c54b-479b-af3f-bfd09ebf3204","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-decals/c-vat-decals.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_app_decal.xml","427c9dce-19dd-496c-a4db-fbb6fa6ca58e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-decals/t-vat-app-decal.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_pos_decal.xml","7e90c861-7e0d-42b2-91db-c5ae291e833d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-decals/t-vat-pos-decal.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_decal_prop.xml","832d13cf-e8b9-465b-833f-6cd83c76e349","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-decals/t-vat-decal-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_window_cov.xml","b4d015b0-45b2-45ec-ad1e-e2ac186e1cb5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-window-cov/c-vat-window-cov.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_window_cov.xml","68ac39c5-258b-4396-a4e8-2fe04f79abbe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-window-cov/c-vat-abt-window-cov.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_prep_window_cov_files.xml","43eb0a69-41e7-4fea-82cc-b701ec6de152","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-window-cov/t-vat-prep-window-cov-files.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_use_window_cov.xml","d006bdec-27b5-4c80-96c3-a00ca9262217","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-window-cov/t-vat-use-window-cov.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_window_cov_prop.xml","05055b1d-b4f7-4955-b6cb-1438ccc036f2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-window-cov/t-vat-window-cov-prop.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_window_cov_mat_prop.xml","ecb95614-e758-4fe0-a82c-44896a8a55f9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-obj/c-vat-window-cov/t-vat-window-cov-mat-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_work_text.xml","a6b043d2-9c96-4f15-a2d6-4f50358c1d98","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-work-text.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_mat_templ.xml","078bcfe2-2351-4af1-a70b-62d3ff1ac55a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/t-vat-mat-templ.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_text_mat_prop.xml","f4a6b7ad-8ff5-4cf5-9947-2706690a1ec3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-text-mat-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_gen.xml","81141a73-6f5b-450e-af35-7ccd30e197d4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-gen.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_text.xml","0c6ff66f-d727-419c-a3f5-44fbf339ebfb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-text.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_style.xml","72b6bf6e-79c0-454f-8f5a-ae854c14673e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-style.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_file_info.xml","5b1399ba-7a17-4d0f-b09a-8a7a181273b9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-file-info.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_apply.xml","f5f6ac55-2aba-4838-8600-6ef719783388","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-apply.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_sharpen.xml","2842505c-ffb7-4507-a9af-6b2e6b888137","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-sharpen.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_render.xml","7d5c6c49-f29f-41ad-b53e-2c26c7703698","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-render.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_shader.xml","6bf7c0fb-f993-40c3-83c7-8583900ab3db","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-mat-prop/c-vat-shader.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_text_to_obj.xml","39d4424f-f516-437f-a769-094d1439028c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-text-to-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_origin.xml","cae738b4-8c53-4771-bbe1-0088d02e5225","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/c-vat-abt-origin.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_text_anchor_pt.xml","0704d48c-2b0f-4510-9e75-32079d94895b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-work-text/t-vat-text-anchor-pt.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_rend_tools.xml","fcbbd931-d0da-4cc6-aa00-141936d881d0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-rend-tools.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_new_mat_tool.xml","6c27abf1-ff29-43c2-868d-e23c69dbdb8f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-new-mat-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_mat_prop_tool.xml","7a71ca67-743b-45d4-b982-3be79a7158c5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-mat-prop-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_reset_mat_tools.xml","8a25be75-5d62-4c0a-97f4-36b96be06219","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-reset-mat-tools.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_decal_tool.xml","83fbab47-5f77-4778-82b9-98a435c84ebb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-decal-tool.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_mat_hist_tool.xml","8e6b7832-9144-4297-920a-c1a6866777ce","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/t-vat-mat-hist-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_fav_mat_tool.xml","46bc772c-490a-40c7-8f75-ffa1e059a25c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-fav-mat-tool/c-vat-fav-mat-tool.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_imp_ps_swatches.xml","90a801f0-8271-458a-8759-57b7b2ff91e7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-fav-mat-tool/t-vat-imp-ps-swatches.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_fav_mat_list.xml","4be2e397-a168-439e-a050-708b51ca8b7c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-fav-mat-tool/t-vat-fav-mat-list.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_batch_rend_fav_mat_list.xml","6a0e7fb8-a2cd-4b73-8494-5158192108c0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-fav-mat-tool/t-vat-batch-rend-fav-mat-list.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_chg_order_fav_mat_list.xml","9816b3b7-71bc-4201-9e38-f9ac18f773d8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-fav-mat-tool/t-vat-chg-order-fav-mat-list.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_text_fav_mat_list.xml","f9088ad3-a972-4e52-8fa0-a51ab7546e90","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-fav-mat-tool/t-vat-text-fav-mat-list.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_share_text.xml","e591ed53-9309-49f7-a750-93e08d2d0566","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/c-vat-fav-mat-tool/t-vat-share-text.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_saved_mat_tool.xml","0f3cb922-4d9c-4099-89ef-9457319f8c92","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/t-vat-saved-mat-tool/t-vat-saved-mat-tool.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_mat_use_often.xml","fc730819-3f73-46a8-83d7-0531d1102c45","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/t-vat-saved-mat-tool/t-vat-mat-use-often.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_app_mat_saved_mat_list.xml","a7137e37-b0ab-4c3f-a0b2-b3d0239be64f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/t-vat-saved-mat-tool/t-vat-app-mat-saved-mat-list.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_overlap_opt_tool.xml","c926a0fb-774c-45c9-84aa-0d225d8b5d64","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-rend-pg/c-vat-rend-tools/t-vat-overlap-opt-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_vign_img_rend.xml","01fbe42e-730b-438e-9759-ded78f813b06","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-vign-img-rend/c-vat-vign-img-rend.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_save_work_vign.xml","4c36b0b7-bdd6-4532-b2b1-0c2b03e20663","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-vign-img-rend/c-vat-save-work-vign.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_exp_vign_img_file.xml","f5d34e4c-fffa-4225-9542-f0e4aef540bd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-vign-img-rend/t-vat-exp-vign-img-file.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_exp_ips.xml","9f8f3fdb-85d0-464d-a25c-4ce979e8acf1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-vign-img-rend/t-vat-exp-ips.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_vign_img_rend_sys.xml","6739eb07-293f-439a-84d0-b6f0558e701e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-vign-img-rend/t-vat-vign-img-rend-sys.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_img_auth_opt.xml","1f660ce4-1fb2-45d6-af2b-ca2dcd5570f8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/c-vat-img-auth-opt.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_adj_view.xml","a3b0f3b7-5388-42ab-892a-22f5ea342b09","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/r-vat-adj-view.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_zoom.xml","b891d282-ff27-4948-9b69-7b018282b2d4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/c-vat-zoom.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_zoom_increm.xml","6e702064-961e-4773-b4f0-5bd3f5b047ef","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/t-vat-zoom-increm.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_zoom_window.xml","11acc2c2-a0c1-481f-a385-0a3519d30298","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/t-vat-zoom-window.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_auto_scroll_drag.xml","04ca0bf5-d855-4b8a-839e-b0ba6092912c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/c-vat-auto-scroll-drag.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_side_menu_area.xml","ad1fe477-7a2c-438b-854c-1a6072d6caa1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/c-vat-side-menu-area.md"
